turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
f 55 50
f 56 73
f 57 76
go
turn 422
h 51 54 0
a 45 54 0
a 46 74 0
a 48 53 0
a 48 60 0
a 49 54 0
a 51 71 0
a 52 64 0
a 53 55 0
f 41 51
f 41 60
f 42 56
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 423
h 51 54 0
a 45 55 0
a 45 74 0
a 47 60 0
a 48 54 0
a 50 54 0
a 51 64 0
a 52 55 0
a 52 71 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 424
w 38 71
w 39 69
h 51 54 0
a 45 56 0
a 45 73 0
a 48 60 0
a 49 54 0
a 51 54 0
a 51 63 0
a 52 56 0
a 52 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 425
h 51 54 0
a 45 74 0
a 46 56 0
a 48 54 0
a 48 61 0
a 50 54 0
a 50 63 0
a 52 69 0
a 53 56 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 426
h 51 54 0
a 46 74 0
a 47 56 0
a 47 61 0
a 48 53 0
a 50 55 0
a 50 62 0
a 52 68 0
a 53 57 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 427
h 51 54 0
a 45 74 0
a 46 56 0
a 48 54 0
a 48 61 0
a 51 55 0
a 51 62 0
a 52 69 0
a 53 56 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 428
h 51 54 0
a 45 73 0
a 46 57 0
a 47 54 0
a 49 61 0
a 50 55 0
a 50 62 0
a 53 69 0
a 54 56 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 429
h 51 54 0
a 45 57 0
a 45 74 0
a 46 54 0
a 48 61 0
a 49 55 0
a 50 61 0
a 53 56 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
f 57 76
go
turn 430
h 51 54 0
a 45 54 0
a 45 56 0
a 46 74 0
a 48 62 0
a 49 56 0
a 49 61 0
a 53 55 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 431
h 51 54 0
a 45 74 0
a 46 54 0
a 46 56 0
a 47 62 0
a 48 61 0
a 50 56 0
a 53 54 0
a 53 70 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
f 57 76
go
turn 432
h 51 54 0
a 45 73 0
a 46 55 0
a 47 56 0
a 48 60 0
a 48 62 0
a 51 56 0
a 52 54 0
a 53 71 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 433
h 51 54 0
a 45 55 0
a 46 73 0
a 47 57 0
a 48 61 0
a 49 60 0
a 52 56 0
a 53 54 0
a 53 72 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 434
h 51 54 0
a 45 56 0
a 45 73 0
a 46 57 0
a 47 61 0
a 48 60 0
a 52 54 0
a 52 57 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 435
h 51 54 0
a 45 57 0
a 46 56 0
a 46 73 0
a 47 62 0
a 48 59 0
a 52 56 0
a 53 54 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 436
h 51 54 0
a 45 56 0
a 45 58 0
a 46 62 0
a 47 73 0
a 48 58 0
a 52 57 0
a 52 74 0
a 53 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 437
h 51 54 0
a 45 57 0
a 46 56 0
a 46 61 0
a 47 58 0
a 47 72 0
a 52 55 0
a 52 56 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 438
h 51 54 0
a 46 57 0
a 46 60 0
a 47 56 0
a 47 57 0
a 47 71 0
a 52 57 0
a 53 55 0
a 54 74 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 439
h 51 54 0
a 45 57 0
a 47 58 0
a 47 60 0
a 47 70 0
a 48 56 0
a 53 56 0
a 53 57 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 440
h 51 54 0
a 45 56 0
a 46 58 0
a 46 70 0
a 47 61 0
a 49 56 0
a 52 57 0
a 53 73 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 441
w 38 69
w 38 70
h 51 54 0
a 45 70 0
a 46 56 0
a 46 57 0
a 47 60 0
a 49 55 0
a 53 56 0
a 53 57 0
a 53 74 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 442
h 51 54 0
a 45 71 0
a 46 60 0
a 47 56 0
a 47 57 0
a 48 55 0
a 52 57 0
a 53 73 0
a 54 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 443
h 51 54 0
a 45 60 0
a 45 70 0
a 46 57 0
a 47 55 0
a 48 56 0
a 52 73 0
a 53 56 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 444
h 51 54 0
a 45 61 0
a 46 56 0
a 46 70 0
a 48 55 0
a 49 56 0
a 52 57 0
a 53 55 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 445
h 51 54 0
a 45 60 0
a 45 70 0
a 46 55 0
a 49 55 0
a 49 57 0
a 52 55 0
a 52 56 0
a 52 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 446
h 51 54 0
a 45 55 0
a 45 59 0
a 46 70 0
a 49 56 0
a 50 55 0
a 51 56 0
a 52 54 0
a 53 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 447
h 51 54 0
a 45 56 0
a 46 59 0
a 46 71 0
a 49 57 0
a 50 56 0
a 52 56 0
a 53 54 0
a 53 74 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 448
h 51 54 0
a 45 57 0
a 45 59 0
a 46 72 0
a 49 56 0
a 50 55 0
a 51 56 0
a 52 74 0
a 53 55 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 449
h 51 54 0
a 45 56 0
a 46 59 0
a 46 71 0
a 49 55 0
a 49 57 0
a 52 55 0
a 52 56 0
a 52 75 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 450
h 51 54 0
a 45 57 0
a 45 59 0
a 45 71 0
a 49 54 0
a 49 56 0
a 52 74 0
a 53 55 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 451
h 51 54 0
a 45 56 0
a 45 72 0
a 46 59 0
a 48 54 0
a 49 57 0
a 52 75 0
a 53 54 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 452
w 37 70
h 51 54 0
a 44 72 0
a 45 55 0
a 46 60 0
a 49 54 0
a 49 56 0
a 51 75 0
a 53 55 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 453
h 51 54 0
a 44 55 0
a 45 60 0
a 45 72 0
a 48 54 0
a 48 56 0
a 52 75 0
a 53 54 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 454
h 51 54 0
a 45 55 0
a 45 59 0
a 46 72 0
a 47 54 0
a 47 56 0
a 51 75 0
a 52 54 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 455
h 51 54 0
a 44 55 0
a 45 58 0
a 46 56 0
a 47 55 0
a 47 72 0
a 51 54 0
a 52 56 0
a 52 75 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 456
h 51 54 0
a 44 58 0
a 45 55 0
a 46 55 0
a 47 56 0
a 47 71 0
a 50 54 0
a 52 74 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 457
h 51 54 0
a 44 55 0
a 45 58 0
a 47 55 0
a 47 57 0
a 47 70 0
a 50 55 0
a 52 56 0
a 52 73 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 458
h 51 54 0
a 45 55 0
a 45 57 0
a 46 55 0
a 47 58 0
a 47 71 0
a 49 55 0
a 52 74 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 459
h 51 54 0
a 45 56 0
a 45 58 0
a 47 55 0
a 47 59 0
a 47 72 0
a 50 55 0
a 52 75 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 460
h 51 54 0
a 45 57 0
a 46 55 0
a 46 58 0
a 46 72 0
a 47 58 0
a 50 54 0
a 51 75 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 461
h 51 54 0
a 45 56 0
a 46 58 0
a 46 59 0
a 46 73 0
a 47 55 0
a 49 54 0
a 50 75 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 46 62
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 462
h 51 54 0
a 45 57 0
a 45 58 0
a 46 60 0
a 46 74 0
a 48 54 0
a 48 55 0
a 50 74 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 46 62
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 463
h 51 54 0
a 45 58 0
a 45 59 0
a 46 61 0
a 47 74 0
a 48 55 0
a 49 55 0
a 50 75 0
a 53 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 464
h 51 54 0
a 45 60 0
a 45 61 0
a 46 58 0
a 46 74 0
a 48 56 0
a 50 55 0
a 50 74 0
a 51 54 0
a 53 54 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 465
h 51 54 0
a 46 57 0
a 46 60 0
a 46 61 0
a 47 74 0
a 48 55 0
a 50 54 0
a 50 73 0
a 51 55 0
a 53 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 466
h 51 54 0
a 46 58 0
a 46 62 0
a 47 60 0
a 48 54 0
a 48 74 0
a 51 54 0
a 51 56 0
a 51 73 0
a 52 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 467
h 51 54 0
a 45 62 0
a 46 60 0
a 47 58 0
a 48 55 0
a 49 74 0
a 50 54 0
a 50 73 0
a 51 55 0
a 52 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 468
h 51 54 0
a 45 63 0
a 46 58 0
a 47 60 0
a 48 56 0
a 50 72 0
a 50 74 0
a 51 54 0
a 51 56 0
a 52 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 469
h 51 54 0
a 45 62 0
a 46 59 0
a 47 61 0
a 48 55 0
a 49 74 0
a 50 73 0
a 52 54 0
a 52 56 0
a 53 55 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 470
h 51 54 0
a 46 58 0
a 46 62 0
a 47 55 0
a 47 62 0
a 49 73 0
a 50 74 0
a 52 55 0
a 53 54 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 471
h 51 54 0
a 45 62 0
a 47 54 0
a 47 58 0
a 48 62 0
a 50 73 0
a 51 74 0
a 52 56 0
a 53 55 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 472
h 51 54 0
a 45 63 0
a 46 54 0
a 47 59 0
a 48 61 0
a 50 74 0
a 51 73 0
a 52 55 0
a 52 57 0
a 53 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 473
h 51 54 0
a 45 62 0
a 46 55 0
a 47 61 0
a 48 59 0
a 50 73 0
a 51 74 0
a 52 54 0
a 53 57 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 474
h 51 54 0
a 46 56 0
a 46 62 0
a 47 60 0
a 48 58 0
a 50 72 0
a 51 73 0
a 53 54 0
a 53 56 0
a 54 56 0
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 475
h 51 54 0
a 46 57 0
a 46 61 0
a 48 59 0
a 48 60 0
a 49 72 0
a 50 73 0
a 53 55 0
a 53 56 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 476
h 51 54 0
a 46 60 0
a 47 57 0
a 47 59 0
a 48 59 0
a 49 71 0
a 49 73 0
a 52 57 0
a 53 56 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 477
h 51 54 0
a 45 60 0
a 47 58 0
a 47 60 0
a 48 60 0
a 48 73 0
a 49 72 0
a 52 56 0
a 53 55 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 55 50
f 56 73
go
turn 478
h 51 54 0
a 45 61 0
a 47 57 0
a 48 60 0
a 48 61 0
a 48 72 0
a 50 72 0
a 52 55 0
a 52 57 0
a 53 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 479
h 51 54 0
a 45 60 0
a 47 56 0
a 47 72 0
a 48 61 0
a 49 61 0
a 51 55 0
a 51 72 0
a 53 57 0
a 54 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 480
h 51 54 0
a 45 59 0
a 47 55 0
a 47 71 0
a 48 62 0
a 50 55 0
a 50 61 0
a 51 73 0
a 53 56 0
a 54 56 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 481
h 51 54 0
a 46 55 0
a 46 59 0
a 47 62 0
a 47 72 0
a 50 73 0
a 51 55 0
a 51 61 0
a 53 56 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 482
h 51 54 0
a 46 62 0
a 47 55 0
a 47 59 0
a 47 73 0
a 50 61 0
a 51 54 0
a 51 73 0
a 52 56 0
a 52 57 0
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 483
h 51 54 0
a 46 55 0
a 47 58 0
a 47 62 0
a 47 74 0
a 50 54 0
a 50 60 0
a 51 72 0
a 52 55 0
a 53 57 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 484
h 51 54 0
a 47 55 0
a 47 73 0
a 48 58 0
a 48 62 0
a 51 54 0
a 51 60 0
a 51 71 0
a 53 55 0
a 53 56 0
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
go
turn 485
h 51 54 0
a 47 74 0
a 48 55 0
a 48 59 0
a 49 62 0
a 50 60 0
a 51 55 0
a 52 56 0
a 52 71 0
a 53 56 0
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 486
h 51 54 0
a 47 55 0
a 47 59 0
a 48 74 0
a 50 61 0
a 50 62 0
a 51 54 0
a 52 55 0
a 52 70 0
a 53 57 0
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
go
turn 487
h 51 54 0
a 46 55 0
a 48 59 0
a 48 75 0
a 51 55 0
a 51 61 0
a 51 62 0
a 52 54 0
a 52 57 0
a 53 70 0
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 488
h 51 54 0
a 46 54 0
a 48 58 0
a 48 74 0
a 50 55 0
a 50 61 0
a 50 62 0
a 52 55 0
a 53 57 0
a 53 69 0
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 489
h 51 54 0
a 45 54 0
a 47 58 0
a 47 74 0
a 49 62 0
a 51 55 0
a 51 61 0
a 52 56 0
a 53 56 0
a 54 69 0
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 490
h 51 54 0
a 45 55 0
a 47 59 0
a 47 73 0
a 50 62 0
a 51 54 0
a 51 60 0
a 52 55 0
a 53 55 0
a 53 69 0
f 39 59
f 41 51
f 41 60
f 42 56
f 43 67
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 491
h 51 54 0
a 45 56 0
a 47 60 0
a 47 74 0
a 50 60 0
a 51 53 0
a 51 62 0
a 52 56 0
a 53 56 0
a 53 70 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 492
h 51 54 0
a 45 55 0
a 47 59 0
a 48 74 0
a 49 60 0
a 51 54 0
a 52 62 0
a 53 56 0
a 53 57 0
a 53 71 0
f 39 59
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 493
h 51 54 0
a 45 56 0
a 46 59 0
a 49 74 0
a 50 54 0
a 50 60 0
a 51 62 0
a 52 57 0
a 53 55 0
a 53 72 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 494
h 51 54 0
a 45 57 0
a 47 59 0
a 48 74 0
a 50 55 0
a 50 61 0
a 50 62 0
a 52 55 0
a 52 72 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 495
h 51 54 0
a 45 58 0
a 47 60 0
a 48 73 0
a 49 55 0
a 50 63 0
a 51 61 0
a 52 73 0
a 53 55 0
a 53 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
go
turn 496
h 51 54 0
a 45 57 0
a 47 61 0
a 49 73 0
a 50 55 0
a 50 61 0
a 51 63 0
a 52 55 0
a 52 74 0
a 53 57 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 497
h 51 54 0
a 45 58 0
a 47 62 0
a 49 61 0
a 50 56 0
a 50 73 0
a 51 74 0
a 52 54 0
a 52 57 0
a 52 63 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 498
h 51 54 0
a 44 58 0
a 46 62 0
a 48 61 0
a 49 73 0
a 51 56 0
a 51 63 0
a 51 75 0
a 53 54 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 499
h 51 54 0
a 45 58 0
a 46 61 0
a 47 61 0
a 48 73 0
a 51 55 0
a 51 74 0
a 52 54 0
a 52 57 0
a 52 63 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 500
h 51 54 0
a 46 58 0
a 46 62 0
a 47 60 0
a 48 72 0
a 50 55 0
a 50 74 0
a 52 55 0
a 52 56 0
a 52 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 501
h 51 54 0
a 47 58 0
a 47 59 0
a 47 62 0
a 49 72 0
a 50 54 0
a 50 73 0
a 51 56 0
a 52 65 0
a 53 55 0
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 502
h 51 54 0
a 46 58 0
a 46 59 0
a 46 62 0
a 48 72 0
a 49 73 0
a 50 55 0
a 52 56 0
a 52 64 0
a 53 56 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 503
h 51 54 0
a 45 59 0
a 46 57 0
a 47 62 0
a 49 72 0
a 50 56 0
a 50 73 0
a 51 56 0
a 52 63 0
a 53 57 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 504
h 51 54 0
a 45 57 0
a 45 60 0
a 48 62 0
a 48 72 0
a 50 55 0
a 50 72 0
a 51 55 0
a 52 57 0
a 52 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 505
h 51 54 0
a 45 61 0
a 46 57 0
a 48 73 0
a 49 55 0
a 49 62 0
a 49 72 0
a 51 56 0
a 52 56 0
a 53 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 55 50
f 56 73
f 58 65
go
turn 506
h 51 54 0
a 45 60 0
a 47 57 0
a 48 62 0
a 49 54 0
a 49 73 0
a 50 72 0
a 51 55 0
a 51 56 0
a 52 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 507
h 51 54 0
a 45 59 0
a 46 57 0
a 48 61 0
a 48 73 0
a 50 54 0
a 50 56 0
a 50 73 0
a 51 54 0
a 51 64 0
f 39 59
f 39 60
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 58 65
go
turn 508
h 51 54 0
a 45 58 0
a 46 56 0
a 48 62 0
a 48 74 0
a 49 54 0
a 50 54 0
a 51 56 0
a 51 73 0
a 52 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 43 67
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 509
h 51 54 0
a 46 55 0
a 46 58 0
a 48 61 0
a 49 55 0
a 49 74 0
a 50 55 0
a 50 56 0
a 51 72 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 510
h 51 54 0
a 45 55 0
a 47 58 0
a 48 55 0
a 49 56 0
a 49 61 0
a 50 74 0
a 51 55 0
a 51 71 0
a 52 64 0
f 39 59
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 511
h 51 54 0
a 44 55 0
a 46 58 0
a 48 54 0
a 48 61 0
a 49 57 0
a 49 74 0
a 51 56 0
a 52 71 0
a 53 64 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 512
h 51 54 0
a 45 55 0
a 46 59 0
a 49 54 0
a 49 56 0
a 49 61 0
a 50 56 0
a 50 74 0
a 52 64 0
a 53 71 0
f 39 59
f 39 60
f 41 51
f 41 60
f 42 56
f 47 67
f 49 50
f 51 49
f 53 60
f 54 78
f 55 50
f 56 73
f 57 76
f 58 65
go
turn 513
h 51 54 0
a 45 59 0
